AirplaneLD-COL-0010,T
AirplaneLD-COL-0200,T
AirplaneLD-COL-0500,T
AirplaneLD-COL-1000,T
AirplaneLD-COL-2000,T
AirplaneLD-COL-4000,T
AirplaneLD-PT-0010,T
AirplaneLD-PT-0200,T
AirplaneLD-PT-0500,T
AirplaneLD-PT-1000,T
AirplaneLD-PT-2000,T
AirplaneLD-PT-4000,T
Angiogenesis-PT-01,T
Angiogenesis-PT-15,T
Angiogenesis-PT-20,T
Angiogenesis-PT-25,T
ARMCacheCoherence-PT-none,F
AutoFlight-PT-01a,T
AutoFlight-PT-01b,T
AutoFlight-PT-05a,T
AutoFlight-PT-05b,T
AutoFlight-PT-06a,T
AutoFlight-PT-06b,T
AutoFlight-PT-12a,T
AutoFlight-PT-12b,T
AutoFlight-PT-24a,T
AutoFlight-PT-24b,T
AutoFlight-PT-48a,T
AutoFlight-PT-48b,T
AutoFlight-PT-96a,T
AutoFlight-PT-96b,T
BART-PT-002,T
BART-PT-005,T
BART-PT-010,T
BART-PT-020,T
BART-PT-030,T
BART-PT-040,T
BART-PT-050,T
BART-PT-060,T
BridgeAndVehicles-COL-V04P05N02,T
BridgeAndVehicles-COL-V20P20N10,T
BridgeAndVehicles-COL-V20P20N20,T
BridgeAndVehicles-COL-V20P20N50,T
BridgeAndVehicles-COL-V50P20N10,T
BridgeAndVehicles-COL-V50P20N20,T
BridgeAndVehicles-COL-V50P20N50,T
BridgeAndVehicles-COL-V50P50N10,T
BridgeAndVehicles-COL-V50P50N20,T
BridgeAndVehicles-COL-V50P50N50,T
BridgeAndVehicles-COL-V80P20N10,T
BridgeAndVehicles-COL-V80P20N20,T
BridgeAndVehicles-COL-V80P20N50,T
BridgeAndVehicles-COL-V80P50N10,T
BridgeAndVehicles-COL-V80P50N20,T
BridgeAndVehicles-COL-V80P50N50,T
BridgeAndVehicles-PT-V04P05N02,T
BridgeAndVehicles-PT-V20P20N10,T
BridgeAndVehicles-PT-V20P20N20,T
BridgeAndVehicles-PT-V20P20N50,T
BridgeAndVehicles-PT-V50P20N10,T
BridgeAndVehicles-PT-V50P20N20,T
BridgeAndVehicles-PT-V50P20N50,T
BridgeAndVehicles-PT-V50P50N10,T
BridgeAndVehicles-PT-V50P50N20,T
BridgeAndVehicles-PT-V50P50N50,T
BridgeAndVehicles-PT-V80P20N10,T
BridgeAndVehicles-PT-V80P20N20,T
BridgeAndVehicles-PT-V80P20N50,T
BridgeAndVehicles-PT-V80P50N10,T
BridgeAndVehicles-PT-V80P50N20,T
BridgeAndVehicles-PT-V80P50N50,T
CircadianClock-PT-000001,F
CircadianClock-PT-001000,F
CircadianClock-PT-010000,F
CircadianClock-PT-100000,F
CircularTrains-PT-012,F
CircularTrains-PT-384,F
CircularTrains-PT-768,F
ClientsAndServers-PT-N0001P0,T
ClientsAndServers-PT-N0002P0,T
ClientsAndServers-PT-N0002P1,F
ClientsAndServers-PT-N0005P0,T
ClientsAndServers-PT-N0005P1,T
ClientsAndServers-PT-N0010P0,T
ClientsAndServers-PT-N0010P1,T
ClientsAndServers-PT-N0010P2,T
ClientsAndServers-PT-N0020P0,T
ClientsAndServers-PT-N0020P1,T
ClientsAndServers-PT-N0020P2,T
ClientsAndServers-PT-N0020P3,T
ClientsAndServers-PT-N0020P4,T
ClientsAndServers-PT-N0050P0,T
ClientsAndServers-PT-N0100P0,T
ClientsAndServers-PT-N0200P0,T
ClientsAndServers-PT-N0500P0,T
ClientsAndServers-PT-N1000P0,T
ClientsAndServers-PT-N2000P0,T
ClientsAndServers-PT-N5000P0,T
CloudDeployment-PT-2a,T
CloudDeployment-PT-2b,T
CloudDeployment-PT-5a,T
CloudDeployment-PT-5b,T
CloudDeployment-PT-6a,T
CloudDeployment-PT-6b,T
CloudDeployment-PT-7a,T
CloudDeployment-PT-7b,T
CloudReconfiguration-PT-301,T
CloudReconfiguration-PT-302,T
CloudReconfiguration-PT-303,T
CloudReconfiguration-PT-304,T
CloudReconfiguration-PT-305,T
CloudReconfiguration-PT-306,T
CloudReconfiguration-PT-307,T
CloudReconfiguration-PT-308,T
CloudReconfiguration-PT-309,T
CloudReconfiguration-PT-310,T
CloudReconfiguration-PT-311,T
CloudReconfiguration-PT-312,T
CloudReconfiguration-PT-313,T
CloudReconfiguration-PT-314,T
CloudReconfiguration-PT-315,T
CloudReconfiguration-PT-316,T
CloudReconfiguration-PT-317,T
CloudReconfiguration-PT-318,T
CloudReconfiguration-PT-319,T
CloudReconfiguration-PT-320,T
CloudReconfiguration-PT-401,T
CloudReconfiguration-PT-402,T
CSRepetitions-COL-02,T
CSRepetitions-COL-05,T
CSRepetitions-COL-07,T
CSRepetitions-COL-10,T
CSRepetitions-PT-02,T
CSRepetitions-PT-05,T
CSRepetitions-PT-07,T
CSRepetitions-PT-10,T
DatabaseWithMutex-COL-02,F
DatabaseWithMutex-PT-02,F
Dekker-PT-010,F
Dekker-PT-100,F
DES-PT-00a,T
DES-PT-00b,T
DES-PT-10a,T
DES-PT-10b,T
DES-PT-20a,T
DES-PT-20b,T
DES-PT-30a,T
DES-PT-30b,T
DES-PT-40a,T
DES-PT-40b,T
DES-PT-50a,T
DES-PT-50b,T
DES-PT-60a,T
DES-PT-60b,T
Diffusion2D-PT-D05N010,F
Diffusion2D-PT-D05N050,F
Diffusion2D-PT-D40N010,F
Diffusion2D-PT-D40N050,F
Diffusion2D-PT-D40N100,F
Diffusion2D-PT-D40N150,F
Diffusion2D-PT-D50N010,F
Diffusion2D-PT-D50N050,F
Diffusion2D-PT-D50N100,F
Diffusion2D-PT-D50N150,F
DLCround-PT-03a,F
DLCround-PT-03b,T
DLCround-PT-04a,F
DLCround-PT-04b,T
DLCround-PT-05a,F
DLCround-PT-05b,T
DLCround-PT-06a,F
DLCround-PT-06b,T
DLCround-PT-07a,F
DLCround-PT-07b,T
DLCround-PT-08a,F
DLCround-PT-08b,T
DLCround-PT-09a,F
DLCround-PT-09b,T
DLCround-PT-10a,F
DLCround-PT-11a,F
DLCround-PT-12a,F
DLCround-PT-13a,F
DLCshifumi-PT-2a,F
DLCshifumi-PT-2b,T
DLCshifumi-PT-3a,F
DLCshifumi-PT-3b,T
DLCshifumi-PT-4a,F
DLCshifumi-PT-4b,T
DLCshifumi-PT-5a,F
DLCshifumi-PT-5b,T
DLCshifumi-PT-6a,F
DLCshifumi-PT-6b,T
DNAwalker-PT-01track12Block1,T
DNAwalker-PT-02track12Block2,T
DNAwalker-PT-03track12BlockBoth,T
DNAwalker-PT-04track28LL,T
DNAwalker-PT-05track28LR,T
DNAwalker-PT-06track28RL,T
DNAwalker-PT-07track28RR,T
DNAwalker-PT-08ringLL,F
DNAwalker-PT-09ringLR,F
DNAwalker-PT-10ringRL,F
DNAwalker-PT-11ringRR,F
DNAwalker-PT-12ringLLLarge,F
DNAwalker-PT-13ringRLLarge,F
DNAwalker-PT-14ringLRLarge,F
DNAwalker-PT-15ringRRLarge,F
DNAwalker-PT-16redondantChoiceR,T
DNAwalker-PT-17redondantChoiceL,T
DNAwalker-PT-18lozangeBlock,T
DotAndBoxes-COL-2,T
DotAndBoxes-COL-5,T
DrinkVendingMachine-COL-02,F
DrinkVendingMachine-COL-10,F
DrinkVendingMachine-PT-02,F
DrinkVendingMachine-PT-10,F
Echo-PT-d02r09,T
Echo-PT-d02r11,T
Echo-PT-d02r15,T
Echo-PT-d02r19,T
Echo-PT-d03r03,T
Echo-PT-d03r05,T
Echo-PT-d03r07,T
Echo-PT-d04r03,T
Echo-PT-d05r03,T
EnergyBus-PT-none,F
Eratosthenes-PT-010,T
Eratosthenes-PT-200,T
Eratosthenes-PT-500,T
ERK-PT-000001,F
ERK-PT-001000,F
ERK-PT-010000,F
ERK-PT-100000,F
FlexibleBarrier-PT-04a,F
FlexibleBarrier-PT-04b,T
FlexibleBarrier-PT-06a,F
FlexibleBarrier-PT-06b,T
FlexibleBarrier-PT-08a,F
FlexibleBarrier-PT-08b,T
FlexibleBarrier-PT-10a,F
FlexibleBarrier-PT-10b,T
FlexibleBarrier-PT-12a,F
FlexibleBarrier-PT-12b,T
FlexibleBarrier-PT-14a,F
FlexibleBarrier-PT-14b,T
FlexibleBarrier-PT-16a,F
FlexibleBarrier-PT-16b,T
FlexibleBarrier-PT-18a,F
FlexibleBarrier-PT-18b,T
FlexibleBarrier-PT-20a,F
FlexibleBarrier-PT-20b,T
FlexibleBarrier-PT-22a,F
FlexibleBarrier-PT-22b,T
FMS-PT-002,F
FMS-PT-100,F
FMS-PT-200,F
FMS-PT-500,F
GlobalResAllocation-COL-03,F
GlobalResAllocation-COL-05,F
GlobalResAllocation-PT-03,F
GlobalResAllocation-PT-05,F
GPPP-PT-C0001N0000000001,F
GPPP-PT-C0001N0000000010,F
GPPP-PT-C0001N0000000100,F
GPPP-PT-C0100N0000000100,T
GPPP-PT-C0100N0000001000,T
GPPP-PT-C0100N0000010000,T
GPPP-PT-C0100N0000100000,T
GPPP-PT-C1000N0000000010,T
GPPP-PT-C1000N0000000100,T
GPPP-PT-C1000N0000001000,T
HexagonalGrid-PT-110,F
HexagonalGrid-PT-126,F
HexagonalGrid-PT-226,T
HexagonalGrid-PT-316,T
HexagonalGrid-PT-410,T
HexagonalGrid-PT-516,T
HexagonalGrid-PT-816,T
HouseConstruction-PT-002,T
HouseConstruction-PT-050,T
HouseConstruction-PT-100,T
HouseConstruction-PT-200,T
HouseConstruction-PT-500,T
HypercubeGrid-PT-C3K4P4B12,T
HypercubeGrid-PT-C4K3P3B12,T
HypercubeGrid-PT-C5K3P3B15,T
HypertorusGrid-PT-d2k1p8b00,F
HypertorusGrid-PT-d3k3p2b06,T
HypertorusGrid-PT-d4k3p2b08,T
HypertorusGrid-PT-d5k3p2b10,T
IBM319-PT-none,T
IBM5964-PT-none,T
IBM703-PT-none,T
IBMB2S565S3960-PT-none,T
IOTPpurchase-PT-C01M01P01D01,F
IOTPpurchase-PT-C12M10P15D17,F
JoinFreeModules-PT-0003,F
JoinFreeModules-PT-0004,T
JoinFreeModules-PT-0005,T
JoinFreeModules-PT-0010,F
JoinFreeModules-PT-0020,F
JoinFreeModules-PT-0050,F
JoinFreeModules-PT-0100,F
Kanban-PT-0005,F
Kanban-PT-0500,F
Kanban-PT-1000,F
LamportFastMutEx-COL-2,F
LamportFastMutEx-PT-2,F
MAPK-PT-008,F
MAPK-PT-320,F
MultiwaySync-PT-none,F
NeighborGrid-PT-d2n3m1c12,F
NeighborGrid-PT-d2n3m1t12,F
NeighborGrid-PT-d3n3m1t11,F
NeighborGrid-PT-d4n3m2c23,F
NeighborGrid-PT-d5n4m1t35,F
NeoElection-COL-2,T
NeoElection-COL-6,T
NeoElection-COL-7,T
NeoElection-COL-8,T
NeoElection-PT-2,T
NeoElection-PT-6,T
NeoElection-PT-7,T
NeoElection-PT-8,T
PaceMaker-PT-none,F
ParamProductionCell-PT-0,F
ParamProductionCell-PT-5,F
Parking-PT-104,T
Parking-PT-864,T
PermAdmissibility-COL-01,T
PermAdmissibility-COL-02,T
PermAdmissibility-COL-10,T
PermAdmissibility-COL-20,T
PermAdmissibility-COL-50,T
PermAdmissibility-PT-01,T
PermAdmissibility-PT-02,T
PermAdmissibility-PT-05,T
PermAdmissibility-PT-10,T
PermAdmissibility-PT-20,T
PermAdmissibility-PT-50,T
Peterson-COL-2,F
Peterson-COL-4,F
Peterson-PT-2,F
Peterson-PT-4,F
PhaseVariation-PT-D02CS010,T
PhaseVariation-PT-D10CS010,T
PhaseVariation-PT-D10CS100,T
PhaseVariation-PT-D20CS010,T
PhaseVariation-PT-D20CS100,T
PhaseVariation-PT-D30CS010,T
PhaseVariation-PT-D30CS100,T
Philosophers-COL-000005,T
Philosophers-COL-005000,T
Philosophers-COL-010000,T
PhilosophersDyn-COL-03,T
PhilosophersDyn-COL-20,T
PhilosophersDyn-PT-03,T
PhilosophersDyn-PT-20,T
Philosophers-PT-000005,T
Philosophers-PT-010000,T
Planning-PT-none,F
PolyORBLF-COL-S02J04T06,T
PolyORBLF-COL-S02J06T08,T
PolyORBLF-COL-S02J06T10,T
PolyORBLF-COL-S04J04T06,T
PolyORBLF-COL-S04J04T08,T
PolyORBLF-COL-S04J04T10,T
PolyORBLF-COL-S04J06T06,T
PolyORBLF-COL-S04J06T08,T
PolyORBLF-COL-S04J06T10,T
PolyORBLF-COL-S06J04T04,T
PolyORBLF-COL-S06J04T06,T
PolyORBLF-COL-S06J04T08,T
PolyORBLF-COL-S06J06T04,T
PolyORBLF-COL-S06J06T06,T
PolyORBLF-COL-S06J06T08,T
PolyORBLF-PT-S02J04T06,T
PolyORBLF-PT-S02J06T08,T
PolyORBLF-PT-S02J06T10,T
PolyORBLF-PT-S04J04T06,T
PolyORBLF-PT-S04J04T08,T
PolyORBLF-PT-S04J04T10,T
PolyORBLF-PT-S04J06T06,T
PolyORBLF-PT-S04J06T08,T
PolyORBLF-PT-S04J06T10,T
PolyORBLF-PT-S06J04T04,T
PolyORBLF-PT-S06J04T06,T
PolyORBLF-PT-S06J04T08,T
PolyORBLF-PT-S06J06T04,T
PolyORBLF-PT-S06J06T06,T
PolyORBLF-PT-S06J06T08,T
PolyORBNT-COL-S05J20,T
PolyORBNT-COL-S05J30,T
PolyORBNT-COL-S05J40,T
PolyORBNT-COL-S05J60,T
PolyORBNT-COL-S05J80,T
PolyORBNT-COL-S10J20,T
PolyORBNT-COL-S10J30,T
PolyORBNT-COL-S10J40,T
PolyORBNT-COL-S10J60,T
PolyORBNT-COL-S10J80,T
PolyORBNT-PT-S05J20,T
PolyORBNT-PT-S05J30,T
PolyORBNT-PT-S05J40,T
PolyORBNT-PT-S05J60,T
PolyORBNT-PT-S05J80,T
PolyORBNT-PT-S10J20,T
PolyORBNT-PT-S10J30,T
PolyORBNT-PT-S10J40,T
PolyORBNT-PT-S10J60,T
PolyORBNT-PT-S10J80,T
ProductionCell-PT-none,F
QuasiCertifProtocol-COL-02,T
QuasiCertifProtocol-COL-10,T
QuasiCertifProtocol-COL-18,T
QuasiCertifProtocol-COL-22,T
QuasiCertifProtocol-COL-28,T
QuasiCertifProtocol-COL-32,T
QuasiCertifProtocol-PT-02,T
QuasiCertifProtocol-PT-10,T
QuasiCertifProtocol-PT-18,T
QuasiCertifProtocol-PT-22,T
QuasiCertifProtocol-PT-28,T
QuasiCertifProtocol-PT-32,T
Raft-PT-02,F
Raft-PT-08,F
Raft-PT-09,F
Raft-PT-10,F
Railroad-PT-005,F
Railroad-PT-020,F
Referendum-COL-0010,T
Referendum-COL-0015,T
Referendum-COL-0020,T
Referendum-COL-0050,T
Referendum-COL-0100,T
Referendum-COL-0200,T
Referendum-COL-0500,T
Referendum-COL-1000,T
Referendum-PT-0010,T
Referendum-PT-0015,T
Referendum-PT-0020,T
Referendum-PT-0050,T
Referendum-PT-0100,T
Referendum-PT-0200,T
Referendum-PT-0500,T
Referendum-PT-1000,T
ResAllocation-PT-R003C010,T
ResAllocation-PT-R003C015,T
ResAllocation-PT-R003C020,T
ResAllocation-PT-R003C050,T
ResAllocation-PT-R003C100,T
ResAllocation-PT-R100C002,T
Ring-PT-none,F
RobotManipulation-PT-00001,F
RobotManipulation-PT-00002,F
RobotManipulation-PT-00005,F
RobotManipulation-PT-00010,F
RobotManipulation-PT-00020,F
RobotManipulation-PT-00050,F
RobotManipulation-PT-00100,F
RobotManipulation-PT-00200,F
RobotManipulation-PT-00500,F
RobotManipulation-PT-01000,F
RobotManipulation-PT-02000,F
RobotManipulation-PT-05000,F
RobotManipulation-PT-10000,F
RwMutex-PT-r0010w0010,F
RwMutex-PT-r0100w0010,F
RwMutex-PT-r0500w0010,F
RwMutex-PT-r1000w0010,F
RwMutex-PT-r2000w0010,F
SafeBus-COL-03,F
SafeBus-PT-03,F
SharedMemory-COL-000005,F
SharedMemory-PT-000005,F
SharedMemory-PT-000100,F
SimpleLoadBal-COL-02,F
SimpleLoadBal-PT-02,F
SmallOperatingSystem-PT-MT0016DC0008,F
SmallOperatingSystem-PT-MT2048DC0512,F
SmallOperatingSystem-PT-MT2048DC1024,F
SmallOperatingSystem-PT-MT4096DC1024,F
SmallOperatingSystem-PT-MT4096DC2048,F
SmallOperatingSystem-PT-MT8192DC2048,F
SmallOperatingSystem-PT-MT8192DC4096,F
Solitaire-PT-EngCT7x7,T
Solitaire-PT-EngNC7x7,T
Solitaire-PT-FrnCT7x7,T
Solitaire-PT-FrnNC7x7,T
Solitaire-PT-SqrCT5x5,T
Solitaire-PT-SqrNC5x5,T
SquareGrid-PT-020102,T
SquareGrid-PT-040204,T
SquareGrid-PT-080408,T
SquareGrid-PT-100510,T
SquareGrid-PT-130613,T
SwimmingPool-PT-01,F
SwimmingPool-PT-08,F
SwimmingPool-PT-09,F
SwimmingPool-PT-10,F
TCPcondis-PT-05,F
TokenRing-COL-005,F
TokenRing-PT-005,F
TriangularGrid-PT-1200,F
TriangularGrid-PT-4022,T
TriangularGrid-PT-5020,T
TriangularGrid-PT-5046,T
UtahNoC-PT-none,F
Vasy2003-PT-none,F
